Estimated_Dollar_Loss,Number_of_responding_personnel
1000,27
25000,129
60000,33
20000,13
200,22
0,4
10000,18
50000,25
100,17
150,21
0,22
100,26
0,19
10000,22
350000,106
2000,22
0,28
0,22
50,21
2000,20
100000,52
70000,21
5000,4
1500,22
1000,30
50000,4
500,22
10000,4
9999,8
0,22
400,16
20000,22
5,4
25000,25
0,4
300,18
100000,57
20000,21
400,19
35000,11
200000,91
10000,57
10000,4
50,21
4000,4
25000,58
15000,21
0,23
10000,77
500,57
1000,4
0,22
2000,21
100000,56
1000,24
1000,13
1000,21
15000,25
2000,4
2000,16
0,22
0,18
10000,40
20000,11
200,24
0,24
2000,22
5000,27
50000,27
75000,42
7000,4
50000,63
0,4
1500,20
40000,4
100000,75
1000,7
120000,64
200,4
40000,4
25000,10
50,22
500,4
50000,37
250000,48
1000,21
200000,63
7500,63
30000,43
15000,22
100000,59
2000,22
2500,36
1000,21
100000,56
1000,21
5000,23
5000,43
10000,22
10000,21
0,21
5000,21
30000,4
2000,21
5000,4
300000,52
200,4
30,4
1000,4
50000,65
2000,18
300,4
100,25
10,4
500,28
7000,22
2000,23
50,23
1000,21
500000,55
10000,11
3000,4
20000,88
0,18
5000,4
500,22
3000,39
1000,21
5000,53
1000,21
2500,35
5000,7
400,4
30000,18
50000,97
10000,24
100000,22
6000,21
20000,65
20000,32
100,4
8000,59
40000,29
0,8
2500,33
30000,21
69000,59
0,20
300,4
10000,11
0,24
20000,20
30000,9
5000,7
15000,4
2000,20
100,14
10000,66
10000,25
100,23
150,23
9999,4
80000,57
500,22
2000,27
0,21
0,23
3000,22
10000,4
50000,62
1000,4
0,4
3000,25
10000,10
500,22
0,8
200,59
6000,22
10000,36
20000,10
5000,25
2000,21
0,20
500,22
20000,34
10000,10
50,23
60000,7
5000,73
1,21
2000,8
500,4
20000,37
0,21
0,6
2000,28
10000,37
5000,20
12000,17
0,24
60000,8
4000,36
100,22
3000,13
2500,10
2000,21
100000,84
250,30
100000,57
5000,8
1000,4
100,21
50000,52
0,21
15000,57
2000,21
49000,10
1000,26
200,32
50000,60
2000,22
500000,62
50000,79
5000,22
5000,23
3500,22
35000,54
0,4
30000,23
150000,41
0,36
5,20
5000,21
20000,4
2500,26
100000,57
10000,15
100000,38
1000,22
100000,36
30000,71
15000,8
500,21
4000,51
20000,8
30000,4
100,18
0,21
1,4
40000,8
50000,35
10,21
15000,25
200,20
300000,14
190000,37
1,21
1500,21
3000,22
50000,36
20000,10
0,21
150000,36
100000,48
25,23
3000,58
7500,21
2000,21
2000,11
10000,17
5000,20
20,16
1500,23
325000,56
12000,7
500,4
100000,45
500,28
2000,22
50000,58
5000,4
100,23
4000,19
1000,66
1000,20
5000,33
25000,58
15000,22
1000,17
50000,28
50,28
500,21
50000,36
1000,22
80000,11
3000,23
1000,42
20000,53
250,22
50000,78
750,9
3000,21
10000,8
50,22
80,4
750,21
8500,4
20000,4
0,21
1000,21
25,20
150000,23
30000,8
10000,36
5000,22
5000,21
500,22
0,31
2500,21
50000,4
5000,4
10000,21
30000,8
10000,23
7000,20
400,4
25000,4
50000,22
0,18
10,35
200000,34
15000,21
5000,17
15000,8
500,13
100,23
3000,22
5000,20
50000,4
0,17
100000,10
10000,54
10000,8
10000,29
5000,54
5000,14
100000,70
1000,22
20000,58
0,3
1000,4
5000,31
4000,22
0,10
1000,21
5000,21
5000,21
2000,59
600,4
300000,39
3000,8
1000,20
75000,68
0,22
10000,54
25000,34
40000,4
300,21
3000,21
500,24
250000,86
0,22
75000,77
10000,30
40000,36
10000,27
30000,14
2000,22
25000,62
400000,96
50000,22
2500,20
0,4
1000,24
70000,4
1000,23
0,4
25000,37
15000,22
0,20
10000,23
15000,22
1400,36
5000,26
5000,35
15000,23
250,30
30000,37
250000,71
50000,55
20000,8
8000,4
8000,8
0,4
50000,50
20000,22
10000,19
15000,10
1000,17
10000,59
100000,104
3000,21
10000,27
1000,16
5000,52
5000,25
0,20
12000,2
100000,8
1000,20
0,21
25000,63
10000,23
100,23
0,5
25000,4
0,4
7,22
200,4
15000,33
150000,58
20000,11
100000,56
1,29
1000,27
500,4
3000,4
100000,21
3000,4
50000,21
12000,4
90000,11
10000,4
10000,61
0,19
75000,13
5000,4
0,24
20000,21
1000,62
50000,8
5000,26
5000,4
0,4
4000,16
10000,4
10000,32
3000,20
0,19
100,17
5000,19
175000,60
1800,20
500,8
50000,24
40000,10
5000,22
2500,20
10000,75
500,22
15000,61
30000,27
10000,22
50,18
60000,10
0,21
10000,56
500,4
0,19
15000,57
300,30
30000,45
3000,22
300000,8
5000,4
100000,58
5000,10
1000,20
0,15
35000,56
1000,21
500,20
20000,35
50000,20
60000,4
60000,24
5000,4
500,4
0,22
10000,20
5000,13
0,21
50000,76
5000,18
50,19
0,4
50000,21
40000,10
1000,7
25000,36
2000,25
15000,21
200,22
100,28
20000,35
300,27
2000,21
1000,25
50000,25
50000,26
200,21
5000,4
150000,94
50,20
100,20
25000,26
100000,4
100000,89
0,59
5000,57
25000,27
5000,4
65000,21
200,36
50000,20
20000,21
100000,42
40000,4
10000,26
2500,57
10000,24
10000,4
50000,62
5000,36
10000,21
10000,4
2000,79
1500,4
2000,28
2000,23
2000,33
0,24
2000,4
500000,84
0,4
5000,57
5000,22
10000,22
500,22
500,23
20000,4
15000,27
25000,61
0,22
0,4
10000,22
0,146
100000,24
7000,24
200,20
0,4
35000,28
1000,4
30000,23
2000,30
50000,34
500,21
2000,21
100000,58
0,18
0,21
2500,4
10000,4
0,22
70000,4
10000,35
500,26
50000,34
50000,23
10000,10
75000,35
5000,20
30000,11
1000,22
0,19
100000,34
500,26
4500,8
0,26
20000,8
150000,69
50000,66
0,21
9000,3
10000,35
30000,22
8000,22
1000,8
15000,27
15000,4
5,17
5000,8
60000,64
0,4
0,8
10000,17
100000,45
5000,12
6000,21
40000,4
10000,8
30000,11
300000,59
0,14
10000,72
5000,20
25000,21
1000,4
5000,4
35000,22
250,17
10000,4
1000,22
15000,4
2000,22
10000,22
2500,11
0,20
300,4
12000,25
5000,21
1000,8
15000,14
0,4
1000,26
10000,4
500,4
5000,10
1000,21
1500,4
20000,34
1000,21
1000,23
100000,85
75000,103
1200,22
5000,21
1000,22
5000,26
15000,34
1,49
250,21
7500,14
1000,22
2000,22
500,25
40000,10
0,23
9999,43
20000,25
200,20
0,16
100000,56
60000,4
1000,25
0,4
500,38
1000,22
1500,4
100000,54
1500,21
10000,22
30000,17
2000,21
10000,20
3000,8
5000,34
3000,22
5000,26
150000,70
50000,12
2000,10
20000,35
200,8
2500,26
10000,56
5000,22
15000,11
1000,47
1,21
20000,21
5000,4
5000,32
300000,160
490000,68
10000,18
9900,4
20000,55
20000,4
200,22
30000,4
250,4
1000,25
10000,59
10000,10
30000,4
250000,91
450000,60
10000,4
50000,55
50000,24
50000,47
15000,22
100,8
5000,4
5000,25
100000,54
5500,23
500,18
5000,21
1000,23
8000,53
30000,36
500000,95
15000,18
1000,25
500,22
500,26
500,4
0,26
30000,15
20000,22
40000,26
1000,22
100000,72
30000,10
50000,28
17000,10
500,23
40000,44
500,21
3500,4
7500,22
500,18
500,22
500,4
0,19
2500,4
10000,29
600,36
200,22
0,4
0,4
1000,4
0,4
1,25
10000,23
125000,4
700000,4
500,22
0,21
8000,4
3000,21
60000,34
0,22
5000,21
500,18
500,4
5000,4
5000,21
250,14
100000,55
50000,34
0,22
0,23
100000,26
30000,4
0,25
200000,60
5000,65
30,4
7000,8
5000,31
25000,4
100000,23
50000,88
5000,40
1500,22
200,4
1000,23
10000,4
10000,67
100000,21
270000,12
9000,15
5000,35
20000,12
40000,4
1000,25
5000,38
10000,11
75000,102
0,21
100,13
20,25
5000,22
1000,4
15000,21
25000,4
40000,59
2000,4
2000,22
150000,75
10000,4
30000,62
10,33
0,22
700,17
25200,82
1,35
40000,21
8000,4
0,22
25000,10
125000,70
1500,22
25000,49
40000,4
9999,21
0,4
75000,52
500,22
0,18
20000,27
3000,4
85000,41
2000,22
300,22
30000,61
10,21
40000,34
25000,23
1000,8
100,21
1000,21
500,29
5000,29
50000,21
500,6
4000,4
2000,25
100,4
100000,49
15000,21
15000,18
125000,4
70000,8
5000,8
10000,4
0,4
1000,25
100000,42
5000,29
1000,21
0,7
8000,10
2000,23
50000,68
0,3
100,39
250000,93
5000,24
500,14
500,9
500000,111
500,4
20000,33
5000,63
3000,10
1000,21
20000,10
9500,62
100000,90
0,21
5000,54
3000,61
0,16
0,27
50000,60
1000,24
0,28
50000,74
350000,110
500,22
500,17
0,20
2000,26
50000,35
0,25
9000,10
2000,22
1000,22
100000,4
20,21
5000,21
30000,22
0,17
15000,22
10000,8
100000,8
10000,21
5000,26
150,18
20000,10
0,18
30,36
1000,25
0,14
25000,55
30,22
25000,44
30000,39
60000,63
0,4
500,23
0,21
5000,26
100000,79
9000,10
20,21
500,22
10000,4
10,4
3000,4
150000,31
15000,54
500,32
40000,21
1000,24
5000,25
0,19
750000,100
10000,23
25000,36
2000,12
10000,4
10000,60
10000,37
10000,22
9000,24
5000,4
100000,10
60000,26
500,23
250000,57
0,8
5000,4
150000,65
65000,60
0,20
10,22
10000,20
15000,54
1000,21
100,4
500,21
0,4
10000,23
0,19
0,4
100000,8
50,17
500,4
0,22
500,21
20000,21
8000,24
100000,76
5000,22
65000,53
1000,22
1000,25
12000,18
5000,21
7500,4
15000,26
2000,20
40000,23
100,22
80000,4
0,4
100000,46
2000,22
15000,24
5000,11
100000,36
100000,57
1000,17
10000,14
35000,49
10000,72
1000,34
0,22
1000,10
3000,30
2000000,107
10000,13
8000,4
10000,22
2000,22
5000,7
400000,73
10000,34
20000,21
25000,34
200,13
2000,4
10000,24
50000,8
8000,8
5000,4
30000,37
5000,22
1000,22
8000,8
0,4
15000000,276
5000,34
75000,38
0,23
20000,10
0,22
1000,4
30000,65
15000,31
20000,8
20,21
30000,16
5000,4
750,21
1200,26
35000,4
100000,51
3000,23
2000,40
1000,4
10000,25
5000,12
4000,28
500,22
120000,4
40000,11
5000,15
3000,10
9000,24
10000,15
70000,4
500,23
200,4
5000,22
2000,22
10000,22
0,22
300,23
10000,4
100,23
25000,12
5000,14
500,22
1000,4
5000,4
1000,4
3000,23
25000,73
35000,4
0,4
5000,22
0,22
2300,18
5000,32
75000,90
250000,87
10000,26
300,21
50,24
10000,22
5000,4
0,27
500,22
6500,8
30000,4
5000,8
300,4
5000,18
5000,26
100000,50
100000,102
200000,127
100000,72
1000,4
40000,8
1000,20
10000000,313
500,25
5000,22
10000,4
0,22
2500,21
9000,4
2000,22
0,17
0,10
17500,22
1000,26
1500,21
30000,6
30000,18
10000,13
50000,36
20000,54
5000,22
3000,26
0,25
20,36
700,21
2000,9
30000,8
5000,12
500,22
5000,25
10000,4
0,14
50000,37
80000,83
50000,57
600000,111
1000,25
60000,10
10000,21
60000,77
0,4
30000,58
250,22
2000,20
15000,15
10000,45
50000,95
100,21
10000,80
50000,49
2000,4
25000,4
200,21
40,4
10000,34
10000,18
0,21
30000,11
750000,74
1000,21
6000,26
50000,46
9000,11
150,4
50000,58
6000,4
5000,13
1500,4
80000,4
500000,58
10000,20
10000,4
5000,10
0,21
95000,4
2000,20
60000,57
10000,59
1500,22
2000,12
1,17
100,30
5000,22
20000,17
200,27
50000,13
500,21
1,26
100,22
3000,103
200,31
10000,34
10000,8
5000,16
15000,56
50000,57
3000,21
1000,4
0,27
500,35
100000,10
75000,52
5000,23
500,4
200,4
50000,22
10000,22
20000,8
50000,8
50000,4
500,13
15000,21
10000,39
7000,4
1000,3
10000,10
20000,14
150000,102
50,20
200,19
4000,34
0,4
10,21
150000,87
75000,28
100000,62
2000,23
25000,87
1000,4
1000,4
500,26
25000,15
0,4
0,21
20000,21
20000,14
100,4
2000,11
50,4
40000,25
5000000,57
200,21
0,25
70000,90
10000,22
5000,31
500,22
1,22
2000,17
0,21
4000,22
25000,29
0,21
500,22
500,22
50,24
1000,24
50000,87
10000,62
1000000,101
1000,4
10000,4
10000,56
40,22
0,8
1000,4
2000,8
25000,8
100000,56
10000,4
15000,8
200000,10
5000,4
0,8
0,25
200000,88
0,18
0,22
100,18
0,4
0,20
200,26
3000,29
100000,45
10000,27
1500,21
1000,4
100,21
2000,4
0,4
45000,12
10000,8
20000,22
2000,21
0,14
100000,18
50000,41
10000,26
25,4
50000,4
1500,23
150,4
10000,17
5000,4
25000,60
10,21
6000,8
0,29
100,20
0,22
200,20
100,17
100000,78
10000,38
5000,57
45000,29
99999,24
1000,41
70000,10
5000,22
0,21
2500,18
9215,29
2000,26
300,27
1000,20
8000,20
0,18
500,22
25000,4
15000,34
0,17
5000,22
40000,10
5000,11
0,4
15000,4
8000,23
0,25
8000,4
100000,44
2500,21
15000,8
1000,21
5000,40
3000,35
2000,8
0,8
0,4
1000,24
125000,30
0,8
0,22
40000,4
2,4
20,22
35000,12
10000,22
40000,8
500,24
0,4
10000,40
3000,25
5000,21
5000,29
10000,64
0,21
1000,39
25000,19
10000,56
5000,15
1000,25
5000,26
10,18
100,18
2000,11
2000,27
80000,39
200000,82
0,29
20000,21
20000,25
0,6
500,4
25000,20
0,21
60000,28
10000,4
20000,14
5000,21
1500,22
200,22
50000,34
7000,4
0,27
10000,33
20000,4
1,58
500,23
20000,61
3000,4
25000,69
5000,41
200,35
75000,51
0,8
30000,24
0,4
300000,22
1000000,118
50000,41
5000,23
0,20
1000,23
4000,21
15000,4
50000,36
60000,79
1000,25
15000,21
2000,57
3000,22
50000,57
15000,55
100080,23
10000,35
2000,3
5000,10
1000,20
2500,21
100,4
0,16
20000,14
2000,22
2000,10
0,18
50000,63
2000,24
1000,16
100,4
2000,22
25000,4
80000,49
30000,59
0,21
1000,24
5000,8
2000,4
2500,21
7500,28
1000,22
50000,16
40000,10
7000,4
50000,39
1000,22
5000,14
5000,21
4000,22
20000,8
500000,105
250000,60
1000,25
25000,11
15000,25
15000,22
20000,27
100000,68
1000,10
0,17
10000,56
15000,4
100000,58
5000,34
150000,68
2000,24
0,4
80000,58
4000,21
50,4
200,22
10000,8
200000,52
1000,18
10,33
1000,18
4500,21
10000,15
0,18
15000,4
0,24
0,4
20000,37
1000,26
5000,28
0,4
10000,18
1000,37
15000,11
2500,4
10,26
1000,60
100000,23
20000,59
3000,4
20000,62
40000,63
100000,37
300000,70
0,20
300000,57
5000,21
20,19
0,62
30000,17
30000,21
10000,10
2000,4
2500,30
50000,22
100000,40
2000,21
200,4
300,4
25000,16
100,17
10000,23
10000,38
3000,10
500,4
150000,69
3000,23
500,7
50,4
25000,85
200,22
5000,24
0,22
300,21
400000,93
10000,10
2000,21
13000,4
10000,25
20000,26
2000,39
20000,69
1000,21
2000,22
0,4
500000,155
5000,25
2500,17
5000,22
35000,10
300000,72
2000,26
10000,56
2000,14
250,26
80000,51
5000,22
25000,10
20000,21
5000,58
2000,22
5000,22
0,23
15000,13
500,21
40000,18
10000,63
0,4
3000,26
100000,58
25000,38
100,20
15000,75
1000,10
0,4
300,24
1000,21
1000,20
2500,20
20000,4
200,4
15000,26
2000,18
7000,23
75000,10
2500,4
5000,8
500,21
80000,52
10000,70
1000,22
10000,22
40000,19
1000,7
2000,8
0,21
0,18
300000,124
150000,76
30000,10
75000,65
20000,64
10000,23
100000,49
1000,18
100,4
50000,87
5000,35
30000,19
35000,8
10000,4
0,25
5000,18
3000,20
800000,101
5000,4
5,4
2500,58
10000,27
2000,58
10000,4
200,21
10000,22
0,4
10000,4
5000,25
30000,26
20000,8
1000,61
30000,4
5000,38
5000,35
1500000,68
5000,22
12000,17
15000,18
0,14
5000,4
500,22
500,4
0,4
10000,59
1000,17
10000,73
25000,57
5000,27
5000,4
25000,66
100000,35
5000,14
35000,18
200000,75
10000,69
0,22
15000,22
2000,21
1500,21
500,3
500,8
50000,22
40000,39
20000,88
100000,63
80000,4
40000,4
0,23
25000,11
800,22
18000,4
1000000,250
0,17
20000,22
100,21
1500,20
50000,54
1000,20
25000,53
100000,96
25000,56
1000,4
30,25
0,4
25000,53
0,20
1000,22
5000,17
0,22
10000,34
20000,21
0,26
45000,1
0,19
1000,22
0,22
20000,35
0,4
20000,21
20000,8
75000,55
800,21
1700,27
8000,8
30000,21
30000,8
25000,21
10000,4
10000,33
1000000,100
0,8
15000,36
2000,10
50,21
0,27
5000,21
5000,4
500,21
8000,21
0,26
100,64
500,23
10000,61
15000,4
10000,17
0,4
0,21
100000,76
30000,14
40000,21
7000,25
300000,86
250000,67
1000,21
20000,21
2000,22
50000,55
500000,88
500,62
5000,4
2500,37
0,22
10000,36
10000,26
10000,36
6000,17
1000,21
600,26
10000,22
10,22
1000,33
200000,21
0,22
2000,42
50000,14
300,21
0,23
0,22
750000,207
10000,27
1000,56
2000,12
1000,23
100,17
60000,63
40,4
10000,21
2500,24
150,22
30000,14
0,21
0,21
0,20
30000,4
3000,11
150000,36
50000,50
0,34
100000,81
0,68
75000,25
25000,65
15000,4
350000,142
200000,74
0,17
2000,4
2000,22
10000,14
40000,14
100,16
0,10
1000,21
0,4
2000,28
100,21
3000,22
5000,21
1500,11
5000,10
125000,20
3000,21
5000,23
150000,21
250000,107
25000,64
5000,22
1000,4
2000,21
100000,71
10,63
100000,75
0,37
5000,45
10000,59
20000,54
50000,4
30000,84
1000,4
5000,4
1000,35
2000,22
50000,63
20000,67
2000,22
2500,23
50000,22
3000,4
15000,37
900,26
2000000,124
100000,61
2000,22
60000,59
150000,22
5000,8
70000,17
5000,30
5000,4
1000,4
50000,36
50000,53
30000,18
0,21
10000,19
3000,4
200000,86
40000,12
2500,4
500,26
500,21
100000,23
2000,8
50000,56
0,31
500,22
400,22
0,20
300000,41
0,4
1000,24
70000,66
170000,21
6000,22
20000,8
500,4
100,20
2000,4
0,54
100,22
0,4
40000,59
200,22
10000,8
100000,67
300000,106
10000,4
40000,8
750000,106
1500,61
100,26
1500,22
1000,61
1000,22
50000,48
50000,4
200000,21
300000,81
100000,54
10000,11
5000,22
50000,4
5000,18
3000,67
50000,5
2500,36
20000,71
1000,48
10000,8
10000,21
30000,8
100000,68
0,4
100000,35
20000,29
25000,36
1000,21
100,22
10000,13
8000,72
1000,22
100,39
30000,11
80000,42
0,4
20,58
1,23
0,22
20000,11
500,4
5000,10
25000,21
10000,21
100,22
30000,60
500,10
10000,8
200000,119
500,21
0,30
5000,22
95000,58
30000,14
0,19
30,26
100,22
500,21
50000,38
100000,68
40000,80
5000,29
50000,10
100,21
1000,4
200000,78
10000,22
10,25
200,25
100,4
500,22
30000,10
0,40
2000,61
700,23
75000,4
25000,8
5000,22
90000,68
2500,22
60000,26
5000,26
6000,22
1,18
20000,36
999,4
1000,22
15000,22
25000,159
100,10
15000,39
1000,4
20000,4
5000,22
9000,64
20000,32
5000,46
5000,4
4000,24
12000,23
50000,55
6000,4
15000,22
1000,23
0,26
5000,21
50000,92
10000,27
5000,52
6000,22
3500,34
250,13
80000,25
50,24
800,23
10000,33
0,3
10000,37
18000,4
200,25
250,14
10000,21
1000,23
2000,21
5000,22
20000,4
20000,34
7500,30
20000,70
80000,22
0,4
4000,4
200000,71
40000,34
5000,24
1000,21
500,4
10000,4
5000,23
0,36
250000,82
200,59
10000,21
100000,101
300,35
300,33
1000,22
1000,4
500,16
80000,7
1000,19
30000,21
40000,33
1000000,87
50000,22
15000,60
0,63
10000,22
20000,20
20000,19
5000,22
9000,20
5000,4
50000,58
0,54
5000,4
60000,61
2000,37
500000,123
10000,40
30000,6
25000,4
100,33
30000,22
2000,40
0,20
500,26
500,24
15000,8
300,10
10,27
0,20
500,22
2000,25
5000,21
100,13
1000,21
40000,22
1000,23
10000,24
50000,8
0,4
5000,24
0,21
1,25
10000,21
1500,53
500,4
0,4
30000,14
0,8
25000,15
4000,8
20,21
25000,8
20000,25
9000,4
1000,4
10000,31
500,17
30000,21
5000,55
10000,23
0,4
5000,17
1500,23
45000,30
30000,38
150000,59
500,17
0,4
500,18
5000,22
300,22
30000,36
30000,4
150,4
10000,8
20000,21
0,26
77500,4
50000,51
300,59
2000,4
30,59
40000,23
20000,36
10000,24
20000,10
150000,13
30000,22
500000,83
250000,56
5000,4
300,25
400,58
500000,105
60000,16
15000,22
1,4
100,37
1000,11
1000,20
1000,3
15000,21
500,21
10000,21
1000,21
300,4
2500,21
10000,8
150000,90
10000,23
130000,23
3000,31
2000,26
10000,22
50000,58
0,7
3000,23
40000,55
100,21
2000,24
0,23
10000,27
20000,62
5000,27
25000,60
60000,27
1000,21
0,26
12000,22
10000,59
1000,4
0,4
7000,21
150000,115
1000,59
0,4
40000,26
6000,57
0,36
5000,25
0,22
0,22
250,13
2,21
20000,4
2000000,398
350000,74
1500,4
250,21
15000,4
2000,22
1000,26
10000,14
0,22
2000,4
0,4
0,4
5000,22
6000,4
40000,34
15000,14
5000,8
60,22
500,27
400,4
500,76
0,37
5000,20
2500,22
3500,40
100000,22
0,6
3000,23
1500000,113
10000,62
700,20
1000,22
3000,22
0,20
3000,29
50,22
250000,42
10000,22
7500,22
1000,36
10000,23
7000,4
0,36
500,23
0,4
7500,35
500,22
5000,25
20000,17
100,22
200,21
2000,22
50,37
1000,25
25000,40
500,26
100000,33
2000,14
40000,4
500000,61
8000,38
15000,40
10000,82
175000,8
75000,8
500,34
10000,25
5000,4
10000,30
0,18
75000,26
10000,57
5000,90
60000,33
416,4
60000,10
50000,66
2000,52
0,4
1500,4
10000,42
1000,31
15000,25
300,4
1000,37
18000,4
1000,36
5000,73
15000,55
0,50
15,17
10000,30
50000,10
5000,25
5000,60
5000,23
5000,27
120,40
10000,4
5000,43
2000,4
0,4
0,7
2000,38
8000,37
30000,41
200,37
50,37
0,4
20000,26
75000,58
4000,4
50000,26
5000,35
15000,68
4000,64
20000,36
30000,4
25000,70
5000,28
10000,36
20000,22
5000,36
20000,4
20000,10
10000,8
150,24
0,4
5000,8
2000,38
15000,8
40000,4
500000,132
150000,8
8000,4
99000,57
7000,10
1000,69
5000,4
30000,4
50000,34
60000,4
25000,8
200000,65
5000,51
10000,41
0,30
9500,31
10000,54
1000,4
0,4
30000,1
10000,38
0,26
500000,81
20000,18
2000,37
15000,4
1500,37
10000,14
1000,4
3000,37
0,8
1000,41
200000,86
50,10
45000,16
30000,4
40000,49
250000,83
0,6
40000,4
400,4
200000,65
10000,25
0,37
10000,4
0,19
2000,15
0,4
1000,38
5000,30
100,10
10000,83
2000,4
60000,12
5000,37
1000,7
30000,8
0,40
40000,4
100000,49
10000,27
2000,18
16000,14
20000,34
35000,36
20000,49
9000,18
1000,5
20000,15
100000,34
500,25
10000,34
100,38
500000,67
0,6
100,37
5000,36
100000,12
10000,4
0,26
1000,4
50000,4
500,11
0,17
500,14
0,18
15000,41
250000,88
50000,55
10000,14
8000,35
100,4
75000,32
5000,4
0,41
500,35
20,38
10000,69
500,37
500,29
60000,4
75000,12
50000,31
40000,4
20000,4
5000,40
1000,18
5000,14
15000,35
10000,13
100000,91
2000,42
150000,59
0,17
10000,41
20000,4
20000,39
50000,37
1000,37
75000,43
2000,26
3000,37
2000,8
20000,4
1,33
1000,25
3000,14
100000,71
300,37
5000,48
500,38
50000,37
20000,7
100000,8
70000,4
2000,18
25,37
200,37
10000,25
7000,12
150000,74
20000,37
0,4
200,37
9000,15
500,4
18000,14
25000,14
50000,68
0,27
20000,26
75000,67
5000,41
50000,83
1000,37
0,8
500,38
300,17
1000,25
600000,113
1500,4
50000,41
250000,87
60000,60
65000,35
30000,10
0,24
300,64
5000,41
1200,4
30000,4
10000,8
50000,62
250,33
750000,71
20000,7
8000,4
50000,69
200,4
4000,8
2000,4
300,17
100000,98
50000,59
1000,37
80000,4
1000,34
2000,4
500,32
1000,26
30000,66
5000,37
0,38
35000,10
0,4
200,42
50000,93
5000,37
2000,37
100000,84
250,49
15000,4
5000,43
12500,4
100000,54
200000,52
1000,4
100,7
1000,6
5000,26
0,17
100000,95
40000,4
0,8
2500,33
0,48
25000,14
5000,27
500000,58
1,39
15000,13
0,68
100,14
200,4
20000,36
0,38
5000,27
10000,39
80000,8
20000,10
50000,39
1000,8
3500,37
60000,4
0,38
100,6
300,4
10000,38
20000,27
100,38
50000,72
1000,34
250000,69
10000,28
500,30
70000,46
300000,75
10000,12
500,33
2000,8
1000,72
1000,45
0,21
20000,38
100,4
20000,4
5000,43
100000,4
5000,7
0,4
2000,19
80000,64
100,36
20000,71
6500,10
5000,11
20000,5
10000,39
25000,5
0,4
15000,67
50,25
1000,36
3000000,381
2000,3
15000,57
0,38
10000,10
20,43
500,4
0,30
0,4
0,8
500,26
10000,74
8000,51
0,46
500,8
1000,8
15000,4
175000,90
1000,26
100000,87
1000,38
300,4
500,25
0,4
0,4
25000,12
2000,69
1000,28
200,37
500,32
0,40
70000,4
100000,58
15000,6
10000,32
25000,31
0,38
250000,27
40000,8
10000,14
3000,39
1000,18
50000,65
500,27
2000,52
50000,8
0,38
20000,77
100000,25
10000,26
140000,96
50000,66
15000,27
20000,14
0,11
0,4
0,39
3000,4
0,46
80000,4
250000,67
15000,4
10000,66
2000,4
75,4
0,8
100,8
10000,39
100000,4
0,10
1000,4
20,26
50000,52
50000,83
25000,38
950,10
100,14
20000,18
100000,39
125000,8
0,40
200000,62
300000,12
2000,43
8000,25
75000,53
500,5
1000,8
5000,59
200,39
1,8
100,37
50000,44
1000,27
20000,45
20000,22
400,27
5000,37
2000,4
1000,14
10000,85
0,4
0,8
35000,44
5000,34
100,32
1000,66
75000,37
25000,77
5000,17
5000,44
5000,45
50000,68
0,12
0,11
500,10
100000,61
0,8
20000,4
0,4
100000,55
500,77
5000,4
2000,38
0,8
20000,4
0,8
50000,33
5000,4
0,25
10000,29
2000,62
5000,42
2000,26
150000,84
0,48
20000,8
80000,10
250000,70
2000,42
2000,23
500,37
300000,63
75000,53
10000,58
120000,10
100000,8
1000,8
21500,4
15000,26
20000,69
3000,7
250000,27
0,41
100000,60
25000,4
1000,38
20000,18
0,4
1000,37
20000,4
0,39
20000,72
100000,78
0,4
1500,42
0,4
20000,8
5000,27
100000,39
3000,26
5000,34
20000,11
1500,26
200,14
80000,38
0,4
1000,39
600,4
10,36
1500,4
5000,4
300000,86
15000,43
150000,37
3500,37
10000,50
100000,93
500000,85
10000,27
10000,38
100,4
4000,4
50,49
25000,28
50000,132
50,4
100000,38
375000,91
200,13
1000000,37
1000,37
10000,43
15000,4
10000,66
10000,10
0,8
0,63
500,38
200000,79
25000,8
20000,34
100000,12
500,27
30000,8
20000,65
10000,39
40000,64
500000,40
0,4
1000,26
30000,76
15000,30
100,37
1100,4
50000,15
0,58
50000,8
20000,62
500,4
35000,14
20,26
50000,62
10000,4
5000,43
160000,27
10000,14
1000,16
20000,29
0,4
10000,39
30000,4
0,42
2000,66
1000,4
200,4
833,43
1500,27
5000,7
1000,25
80000,68
50000,47
100,8
250,29
250000,36
100000,38
20000,39
4000,42
100,4
30000,38
0,4
4000,12
100,30
70000,18
80000,7
40000,12
25000,10
500,37
15000,36
30000,81
2500,8
500,18
200,4
20000,8
5000,12
3500000,121
5000,37
50000,16
60000,10
0,4
20000,76
2000,4
5000,39
1500,12
500,33
45000,4
5000,8
1000,30
100,29
8000,4
25000,75
10000,80
1000,4
4000,40
10000,19
350000,106
8500,52
21000,41
200,4
0,6
30000,22
50000,44
2000,28
0,8
500,53
3000,41
50,26
10000,8
0,25
0,18
25000,33
1000,41
1000,14
12000,15
400000,96
20000,10
10000,83
8000,26
20000,82
50000,8
1500,62
500,10
100,4
10000,35
10000,35
2000,26
200000,68
5000,4
10,38
20000,8
7500,33
0,16
8000,4
20000,4
100,4
60000,32
100,38
100,40
5000,26
20000,4
0,13
10000,7
5000,8
0,36
50,4
75000,84
0,4
300000,90
10000,10
1000,4
30000,50
35000,12
42000,15
10000,4
200,48
250000,48
100000,14
5000,36
