Civilian_Casualties,Number_of_responding_personnel
0,61
0,53
0,4
0,22
0,4
0,64
0,21
0,29
0,4
0,7
0,20
0,54
0,10
0,26
0,4
0,4
0,26
0,4
0,21
0,4
0,8
0,4
0,3
0,25
0,26
0,23
0,21
0,22
0,40
0,21
0,57
0,85
0,4
0,4
0,7
0,61
0,18
0,4
0,24
0,33
0,4
0,25
0,4
0,4
0,4
0,21
0,4
0,4
0,35
0,4
0,10
0,22
0,4
3,69
0,4
0,29
0,57
0,4
0,60
0,13
0,4
0,4
0,21
0,18
0,4
0,21
0,33
0,4
0,5
0,36
0,12
0,4
0,4
0,52
0,20
0,28
0,28
0,4
0,4
0,19
0,4
0,22
0,4
0,4
0,4
0,61
0,18
0,38
0,4
0,78
0,10
0,4
0,4
0,57
0,4
0,14
0,69
0,4
0,8
0,6
0,21
0,4
0,108
0,35
0,4
0,14
0,21
0,4
0,21
0,7
0,38
0,4
0,4
0,22
0,19
2,21
0,4
0,4
0,36
0,21
0,21
0,4
0,78
0,24
0,4
0,22
0,4
0,4
0,22
0,26
0,20
0,22
0,4
0,73
0,4
1,59
1,19
0,21
0,4
0,12
0,24
0,4
0,25
0,19
0,3
0,22
0,21
0,21
0,22
0,25
0,22
0,4
0,18
0,4
0,11
0,4
0,51
0,8
0,51
0,4
0,5
0,4
0,18
0,4
0,10
0,71
0,53
0,125
0,23
0,22
0,4
0,25
0,4
0,4
0,17
0,4
0,21
0,4
0,132
1,65
0,4
0,19
0,4
0,58
0,22
0,19
0,6
0,3
0,21
0,3
0,21
0,42
0,4
0,21
0,27
0,60
0,8
0,24
0,47
0,22
0,4
0,4
0,22
0,26
0,21
0,4
0,21
0,4
0,4
0,57
0,4
0,21
0,4
0,4
0,21
0,4
0,24
0,4
0,30
0,4
0,4
0,23
0,4
0,20
0,21
1,4
0,4
1,86
0,4
0,21
0,4
0,4
0,27
0,4
0,7
0,8
1,20
0,4
0,4
0,4
0,94
0,25
0,4
0,4
2,75
0,8
0,4
0,20
0,38
0,22
0,27
0,35
0,23
0,4
0,4
0,34
0,4
0,22
0,54
0,21
0,20
0,22
0,17
0,54
0,19
0,4
0,34
0,24
0,18
0,21
2,27
0,4
0,4
0,33
0,21
0,4
0,34
0,4
0,4
0,21
0,1
0,12
0,14
0,23
0,4
0,21
0,4
0,32
0,4
0,35
0,4
0,20
0,4
0,11
0,4
0,4
0,56
1,21
0,4
0,4
0,4
0,4
0,4
0,22
0,22
0,8
0,21
0,27
0,8
0,43
0,12
0,4
0,7
0,23
0,4
0,21
0,25
0,4
0,4
0,4
0,4
0,3
2,83
0,4
0,18
0,69
0,12
0,22
0,21
0,22
0,4
0,8
0,25
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,16
0,24
2,42
0,59
0,37
0,4
0,56
3,70
0,20
0,10
0,4
0,23
0,4
0,65
0,20
0,25
0,4
0,23
2,28
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,24
0,4
0,22
0,12
0,22
0,4
0,7
0,4
0,21
0,4
0,22
0,65
1,31
0,18
0,4
0,20
0,26
0,4
0,4
0,4
0,4
0,4
0,21
0,53
0,4
0,8
0,7
0,22
0,23
0,24
0,26
0,34
0,26
0,21
0,4
0,4
0,38
0,12
0,39
0,4
0,23
0,21
0,39
0,24
0,4
0,21
0,25
0,20
1,48
0,33
0,24
0,6
0,4
0,4
0,21
0,21
0,3
0,4
0,25
0,4
0,7
0,17
0,4
0,4
0,8
0,21
0,4
0,57
0,35
0,4
1,34
0,17
0,7
0,18
0,4
0,24
0,7
1,54
0,20
1,57
0,20
0,34
0,4
0,21
0,22
0,5
0,21
0,16
0,25
0,4
0,22
0,4
0,4
0,4
0,23
0,52
0,4
0,21
0,26
0,35
0,22
0,22
0,27
0,21
0,24
0,4
1,23
0,23
0,46
0,4
0,29
0,52
0,21
0,4
0,48
0,46
0,40
0,12
0,4
0,4
0,20
0,4
1,83
0,4
0,4
0,51
0,8
0,44
0,4
0,8
0,39
0,22
0,4
0,4
0,70
0,4
0,7
0,20
0,13
0,4
0,4
0,4
0,36
0,8
0,22
0,21
0,4
0,4
1,25
0,8
0,4
0,4
0,54
0,4
0,8
0,25
0,40
0,22
0,4
0,21
0,4
0,4
0,22
0,22
0,36
0,4
0,21
0,18
0,4
0,20
0,27
0,129
0,28
0,4
0,33
0,13
0,22
0,4
0,4
0,4
0,4
0,18
0,25
0,17
0,4
0,22
0,21
0,22
0,26
0,19
0,19
0,4
0,4
0,22
0,106
0,4
0,20
0,22
0,4
0,4
0,22
0,4
0,4
0,28
0,22
0,21
0,4
0,20
0,4
0,52
0,21
0,4
0,22
0,22
0,30
0,4
0,22
0,4
0,8
0,22
0,16
0,4
0,22
0,4
0,4
0,4
0,25
0,4
0,4
0,4
1,18
0,4
0,57
0,21
0,4
0,19
0,4
0,11
0,4
0,91
0,57
0,4
0,21
0,7
0,4
0,4
0,4
0,58
0,21
0,23
0,4
0,4
1,77
0,4
0,57
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,4
0,14
0,22
0,21
0,4
0,56
0,4
0,24
0,13
0,21
0,25
0,4
0,4
0,26
0,4
0,4
0,4
0,4
0,16
0,22
0,18
0,40
0,11
0,20
0,4
0,24
0,7
0,4
0,24
0,22
1,27
0,21
0,4
0,27
0,4
0,42
0,4
1,63
0,4
0,4
0,4
1,20
0,4
0,75
0,4
0,4
0,7
0,64
0,4
0,4
0,4
0,10
0,21
0,8
0,22
0,4
0,4
0,4
0,37
0,48
0,3
0,21
0,63
0,4
0,63
0,43
0,22
0,4
0,59
0,22
0,36
0,21
0,56
0,21
0,4
0,4
0,23
0,43
0,4
1,22
0,4
0,21
0,4
0,21
0,22
0,4
0,21
0,4
0,21
0,4
0,21
0,4
0,52
0,4
0,4
0,4
0,4
0,4
0,65
0,4
0,18
0,22
0,4
0,21
0,25
0,4
0,28
0,4
0,22
0,23
0,23
0,8
0,21
0,21
0,4
0,55
0,11
0,4
0,88
0,18
0,4
0,4
0,4
1,22
0,39
0,21
0,53
0,21
0,35
0,16
0,4
0,22
0,21
0,4
0,7
0,4
0,4
0,5
0,18
0,97
0,25
0,24
0,4
0,22
0,23
0,21
0,4
0,4
0,65
0,32
0,4
0,4
0,4
0,59
0,29
0,8
0,4
0,33
0,21
0,4
2,59
0,20
0,22
0,4
0,11
1,24
0,20
0,9
0,21
0,7
0,4
0,20
0,4
0,4
0,4
0,14
0,66
0,25
0,4
0,8
0,23
0,4
0,23
0,7
0,4
0,57
0,13
0,22
0,4
0,27
0,21
0,4
0,23
0,22
0,13
0,4
0,62
0,4
0,4
0,25
0,10
0,22
0,4
0,4
0,8
0,59
0,15
0,22
0,22
0,36
0,10
0,25
0,21
0,4
0,20
0,4
0,22
0,34
0,10
0,23
0,7
1,73
0,21
0,8
0,4
0,37
0,21
0,6
0,4
0,4
0,28
0,37
0,20
0,4
0,20
0,17
0,24
0,4
0,44
0,4
0,8
0,17
0,4
0,36
0,22
0,13
0,10
1,21
0,84
0,4
0,30
0,57
0,4
0,4
0,4
0,8
0,4
0,4
0,4
0,21
0,52
1,21
0,4
0,57
0,21
0,10
0,21
0,26
0,4
0,32
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,60
0,4
0,22
0,4
0,4
0,62
0,4
1,79
0,22
0,23
0,28
0,4
1,22
0,54
0,4
0,23
0,41
0,36
0,5
0,4
0,4
0,20
0,21
0,4
0,26
0,57
0,4
0,15
0,38
0,22
0,8
0,4
0,4
0,4
0,4
0,4
0,36
0,4
0,71
0,8
0,21
0,51
0,31
0,8
0,4
0,18
0,21
0,4
0,8
0,4
0,8
0,35
0,4
0,4
0,4
0,21
0,25
0,20
0,14
0,37
1,21
0,4
0,4
0,4
0,4
0,22
0,8
0,8
0,4
0,21
0,22
0,36
0,4
0,4
0,10
0,21
0,4
0,13
0,4
0,36
0,4
0,4
0,48
0,4
0,26
0,4
0,4
0,23
0,4
0,58
0,4
0,21
0,21
0,4
0,11
0,17
0,20
0,16
0,23
0,56
0,4
0,7
0,4
0,4
0,4
0,45
0,28
0,22
0,4
0,58
0,4
0,22
0,23
0,19
0,66
0,20
0,33
0,58
0,22
0,17
0,28
0,28
0,21
0,4
0,4
0,4
0,36
0,22
0,4
0,4
0,4
0,11
0,23
0,4
0,4
0,4
4,42
0,4
0,4
0,53
0,22
0,4
0,4
0,78
0,9
1,21
0,4
0,8
0,22
0,4
0,4
0,21
0,4
0,22
0,5
0,4
0,21
0,4
0,4
0,21
0,20
0,4
0,23
0,8
0,22
0,36
0,22
0,4
0,21
1,22
0,4
0,4
0,31
0,21
0,4
0,21
0,4
1,21
0,8
0,22
0,4
0,23
0,20
0,4
0,4
0,4
0,22
0,18
0,35
0,34
0,21
0,17
0,8
0,4
0,13
0,23
0,22
0,4
0,4
0,20
0,4
0,17
0,10
0,4
0,54
0,8
0,29
0,54
0,26
0,14
0,70
0,22
0,58
0,3
0,4
0,4
0,4
0,4
0,4
0,31
0,22
0,10
0,21
0,21
0,21
0,5
0,59
0,23
0,4
0,4
0,4
0,39
0,4
0,8
0,8
0,20
0,21
0,68
0,22
0,54
0,34
0,4
0,21
0,21
0,24
0,86
0,19
0,22
0,4
0,21
0,20
0,77
0,30
0,36
0,27
0,4
0,14
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,4
0,4
0,29
0,62
0,96
0,8
0,4
0,4
0,22
0,20
0,4
0,24
0,4
0,23
0,4
0,4
0,4
0,4
0,7
0,12
0,37
0,22
0,20
0,4
0,23
0,22
0,17
0,36
0,26
0,4
0,7
0,35
0,23
0,30
0,4
0,37
0,4
0,71
0,21
3,55
0,8
0,4
0,4
0,4
0,8
0,4
0,50
0,22
0,19
0,10
0,17
0,59
0,104
0,21
0,27
0,16
0,4
0,4
0,12
0,21
0,4
0,4
0,4
0,52
0,25
0,20
0,4
0,2
0,8
0,20
0,21
0,63
0,23
0,23
0,4
0,5
0,4
0,4
0,22
0,8
0,4
0,4
0,33
0,58
0,11
0,56
0,29
0,4
0,4
0,27
0,4
0,4
0,4
0,4
0,21
0,4
0,21
0,4
0,22
0,4
0,4
0,11
0,4
1,61
0,22
0,19
0,13
0,4
0,24
0,21
0,62
0,8
0,26
0,4
0,4
0,16
0,16
0,4
0,4
0,4
0,32
0,20
0,19
1,17
0,19
0,22
0,60
0,20
1,8
0,24
0,4
0,21
0,10
0,4
0,22
0,4
0,20
0,75
0,3
0,22
0,29
0,4
0,61
0,27
0,22
0,18
0,4
0,10
0,21
0,56
0,22
0,4
0,19
0,21
0,57
0,30
0,4
0,45
0,4
0,22
0,22
0,8
0,4
0,58
0,10
0,20
0,4
0,15
0,4
0,56
0,4
0,4
0,21
0,21
0,20
0,21
0,4
0,35
0,20
0,4
0,24
0,4
0,8
0,4
0,4
0,22
0,8
0,4
0,20
0,13
0,21
0,76
0,22
0,18
0,4
0,21
0,19
0,22
0,4
0,21
0,10
0,7
0,4
0,36
0,25
0,21
0,15
0,22
0,4
0,28
0,21
0,35
0,27
0,21
0,25
0,25
0,4
0,4
0,23
0,26
0,21
0,4
0,4
0,4
0,4
0,4
0,8
0,94
0,20
0,4
0,4
0,24
0,20
0,4
0,4
0,26
0,6
0,4
0,3
0,4
0,4
0,89
0,59
0,57
0,27
0,4
0,4
0,4
0,21
0,36
0,4
0,4
0,20
0,21
0,4
0,4
0,42
0,4
0,4
0,4
0,4
0,21
0,26
1,57
0,4
0,8
0,21
0,4
0,24
0,4
0,4
1,62
0,36
0,4
0,4
0,21
0,4
0,4
0,79
0,4
0,4
0,28
0,4
0,23
0,33
0,4
0,24
0,4
1,84
0,4
0,4
0,4
0,4
0,4
0,7
0,4
0,4
0,57
1,22
0,22
0,33
0,22
0,4
0,23
0,4
0,4
0,4
0,4
0,27
0,61
0,22
0,4
0,4
0,22
0,4
0,8
0,4
0,146
0,22
0,4
0,24
0,24
0,20
0,4
0,3
0,28
0,4
0,4
0,1
0,4
0,4
0,4
0,23
0,30
0,24
0,4
0,34
0,21
0,4
0,4
0,21
1,58
0,18
0,21
0,4
0,4
0,21
0,22
0,4
0,4
0,4
0,3
0,3
0,35
0,21
0,26
0,34
0,23
0,10
0,18
0,35
0,4
0,4
0,3
0,20
0,11
0,22
0,19
0,20
0,4
0,4
0,3
0,34
0,26
0,8
0,4
0,4
0,4
0,26
0,8
0,69
0,4
2,66
0,21
0,3
0,35
0,22
0,4
0,4
0,4
0,22
0,8
0,27
0,4
0,17
0,21
0,5
0,4
0,8
0,64
0,4
0,8
0,4
0,21
0,17
0,45
0,12
0,4
0,21
0,4
0,8
0,4
0,11
1,59
0,14
1,72
0,20
0,21
0,3
0,4
0,4
0,4
0,4
0,21
0,22
0,4
0,4
0,17
0,4
0,4
0,25
0,22
0,4
0,4
0,18
0,21
0,4
0,4
0,4
0,4
0,4
0,22
0,13
0,22
0,8
0,11
0,20
0,11
0,4
0,25
0,14
0,23
0,8
0,19
0,4
0,21
0,8
0,4
0,22
0,4
0,14
0,22
0,21
0,4
0,26
0,4
0,4
0,4
0,4
0,4
0,4
0,10
0,4
0,21
0,21
0,4
0,34
0,4
0,4
0,21
0,4
0,3
0,23
0,85
2,103
0,22
0,4
0,22
0,4
0,4
0,21
0,22
0,4
0,4
0,4
0,26
0,34
0,4
0,4
0,3
0,4
0,49
0,4
2,21
0,14
0,4
0,22
1,22
0,4
0,25
0,10
0,23
0,43
0,25
0,20
0,16
0,24
0,4
0,56
0,4
0,4
0,4
0,25
0,4
0,4
0,4
0,4
0,38
0,4
0,4
0,22
0,4
0,4
0,54
0,4
0,21
0,22
0,17
0,21
0,4
0,4
0,4
0,4
0,20
0,8
0,34
0,22
0,4
0,26
0,13
0,21
0,22
2,70
0,4
0,12
0,10
0,35
0,8
1,26
0,56
0,22
0,4
0,11
0,47
0,21
0,21
1,4
0,4
0,32
0,4
0,160
0,68
0,18
0,4
0,4
0,55
0,4
1,22
0,4
0,4
0,4
0,25
0,59
0,10
0,4
0,91
0,4
0,60
0,4
0,55
0,22
0,24
1,47
0,22
0,8
0,4
0,4
0,25
0,54
0,23
0,18
0,4
0,21
0,4
0,4
0,12
0,23
0,53
0,33
0,4
0,4
0,4
0,36
0,95
0,4
0,23
0,18
0,25
0,4
0,25
0,4
0,5
0,4
0,4
0,22
0,4
0,4
0,26
0,4
0,3
0,26
0,4
0,29
0,4
0,4
0,4
0,26
0,7
0,4
0,15
0,27
0,22
0,26
0,22
0,4
0,72
0,21
0,4
0,10
0,28
0,4
0,3
0,10
0,23
0,44
0,21
0,4
0,22
0,18
0,4
0,22
0,32
0,4
0,28
0,19
0,4
0,29
0,36
0,4
0,4
0,4
0,8
0,22
0,4
0,4
0,4
0,4
0,4
0,7
0,25
0,23
0,6
0,4
0,4
0,4
0,26
0,22
0,4
0,21
0,4
0,4
0,4
0,4
0,21
0,4
0,4
0,4
0,34
0,4
0,4
0,22
0,21
1,18
0,4
0,4
0,4
0,4
0,4
0,21
0,14
0,4
0,55
0,4
0,34
0,19
0,4
0,22
0,23
0,4
0,4
0,8
0,4
0,26
0,22
0,30
0,13
0,4
0,4
0,13
0,6
0,4
0,25
0,60
0,4
0,4
0,65
0,4
0,4
0,13
0,8
0,4
0,31
0,4
0,4
0,23
0,88
0,40
0,22
0,4
0,23
0,4
0,4
0,4
0,22
1,67
0,21
0,21
0,4
0,12
0,15
0,35
0,13
0,12
0,4
0,25
0,38
0,11
0,13
0,4
0,102
0,4
0,21
0,13
0,4
0,25
0,22
0,4
0,4
0,21
0,4
0,4
0,4
0,59
0,4
0,4
0,28
0,4
0,4
0,22
0,75
0,13
0,4
0,4
0,4
0,4
1,62
0,4
0,4
0,33
0,22
0,17
0,82
0,23
0,21
0,35
0,4
0,21
0,21
0,4
0,4
0,22
0,10
0,70
0,22
0,49
0,4
0,21
0,4
0,4
0,4
0,52
0,22
0,4
0,18
0,27
0,4
0,41
0,4
0,4
0,22
0,4
0,4
0,4
0,22
0,21
0,61
0,27
0,8
0,4
0,21
0,12
0,4
0,34
0,4
0,23
0,8
0,4
0,4
0,26
0,4
0,21
1,21
0,29
0,29
0,21
0,6
0,4
0,4
0,22
0,4
0,25
0,4
0,49
0,4
0,21
0,18
0,4
0,4
0,4
0,8
0,4
0,8
0,4
0,4
0,4
0,22
0,4
0,4
0,25
0,4
0,42
0,29
0,21
0,7
0,10
0,23
0,4
0,68
0,3
0,39
0,4
0,7
0,4
0,4
0,4
0,93
0,24
0,14
0,4
0,9
0,4
0,111
0,4
0,4
0,4
0,33
0,4
0,4
0,4
0,4
0,63
0,4
0,10
0,21
0,10
1,62
0,6
0,90
0,21
0,54
0,4
0,4
0,21
0,4
1,61
0,16
0,27
0,60
0,4
0,24
0,28
0,74
1,110
0,22
0,17
0,20
0,4
0,4
0,26
0,2
0,35
0,25
0,10
0,4
0,22
0,19
0,20
0,4
0,22
0,4
0,21
0,21
0,4
0,35
0,4
0,22
0,15
0,17
0,4
0,4
0,4
0,22
0,8
0,8
0,21
0,26
0,32
0,18
0,10
0,4
0,18
0,4
0,4
0,4
0,4
0,36
0,21
0,25
0,8
0,23
0,4
0,4
0,4
0,25
0,4
0,8
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,6
0,14
0,4
0,55
0,22
0,44
0,39
0,4
0,4
0,5
0,4
0,4
0,4
0,24
0,4
0,21
0,4
0,63
0,4
0,4
0,3
0,23
0,21
0,26
0,4
0,79
0,4
0,10
0,4
1,21
0,22
0,4
0,7
0,4
0,4
0,4
0,4
0,31
0,54
0,4
0,3
0,4
0,8
0,32
0,21
0,24
0,27
0,25
0,19
0,14
0,100
0,23
0,7
0,36
0,12
0,23
0,4
0,4
0,4
0,8
0,60
1,37
0,23
0,22
0,24
0,4
0,4
0,10
0,4
0,26
0,4
0,4
0,23
0,57
0,8
0,4
0,4
0,65
0,19
0,26
1,60
0,20
0,4
0,4
0,22
0,4
0,20
0,4
0,4
0,3
0,54
0,14
0,4
0,21
0,4
0,4
0,21
0,16
0,4
0,23
0,3
0,13
0,19
0,4
0,8
0,17
0,4
0,4
0,22
0,21
0,6
0,21
0,4
0,24
0,4
0,12
0,4
0,76
0,22
0,53
0,22
0,25
0,4
0,4
0,18
0,4
0,21
0,4
0,4
0,4
0,4
0,26
0,20
0,4
0,23
0,22
0,4
0,4
0,4
0,4
0,46
0,20
0,21
1,22
0,4
0,4
0,34
0,24
0,4
0,4
0,4
0,3
0,4
0,11
0,4
0,27
0,24
0,4
0,36
0,57
0,17
0,14
0,49
0,4
0,4
0,4
0,72
0,34
0,22
0,4
0,10
0,4
0,4
0,30
0,4
0,107
0,13
0,4
0,4
0,4
0,7
0,12
0,22
0,4
0,22
0,21
0,4
0,21
0,31
0,6
0,7
0,73
0,3
0,4
0,4
0,34
0,21
0,34
0,13
0,25
0,12
0,4
0,24
0,8
0,8
0,4
0,21
0,4
0,37
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,22
0,8
0,4
0,4
0,4
0,4
0,276
0,34
0,4
0,38
0,23
0,4
0,4
0,10
0,22
0,4
0,4
0,4
0,4
0,65
0,22
0,31
0,8
0,4
0,21
0,16
0,4
0,4
0,21
0,4
0,4
0,26
0,4
0,18
0,51
0,23
0,40
0,4
0,4
0,4
0,25
0,12
0,28
0,4
0,22
0,4
0,11
0,3
0,15
0,10
0,22
0,24
0,15
0,4
0,4
0,23
0,4
0,4
0,4
0,4
0,23
0,22
0,4
0,22
0,4
0,22
0,22
0,23
0,4
0,4
0,23
0,4
0,12
0,14
0,22
0,4
0,4
0,4
0,4
0,23
0,4
0,73
0,4
0,4
0,26
0,4
0,4
0,22
0,22
0,6
0,18
0,21
0,4
0,4
0,4
0,32
0,90
0,4
0,87
0,4
0,26
0,4
0,4
0,21
0,4
0,4
0,24
0,22
0,4
0,12
0,27
0,3
0,4
0,22
0,13
0,8
0,4
0,8
1,4
0,18
0,26
0,4
0,23
0,4
0,50
0,4
0,4
0,102
0,127
1,72
0,4
0,4
0,8
0,20
0,4
0,4
1,313
0,25
0,22
0,8
0,4
0,4
0,22
0,21
0,4
0,26
0,23
0,4
0,22
0,4
0,17
0,10
0,22
0,26
0,4
0,4
0,21
0,22
0,4
0,4
0,4
0,6
0,7
0,5
0,18
0,4
0,8
0,4
0,4
0,4
0,13
0,36
0,4
0,54
0,4
0,22
0,12
0,4
0,26
0,4
0,25
0,36
0,21
0,9
0,8
0,12
0,4
0,4
0,22
0,4
0,25
0,4
0,4
0,19
0,4
0,14
0,37
0,83
1,57
0,111
0,25
0,4
0,10
0,21
0,4
0,1
0,77
0,4
0,4
0,4
0,4
0,4
0,55
0,4
0,4
0,4
0,4
0,4
0,4
0,58
0,4
0,4
0,4
0,4
0,7
0,15
0,22
0,20
0,4
0,15
0,4
0,4
0,4
0,45
0,95
0,21
0,80
0,49
0,4
0,4
0,5
0,4
0,4
0,21
0,20
0,4
0,4
0,4
0,4
0,4
0,4
0,34
0,22
0,18
0,21
0,11
0,4
0,74
0,21
0,4
0,4
0,12
0,22
0,26
0,46
0,11
0,23
0,4
0,58
0,4
0,4
0,4
0,4
0,13
0,1
0,8
0,22
0,4
0,4
0,17
0,4
0,21
1,58
0,20
0,4
0,10
0,4
0,4
0,21
0,4
0,4
0,15
0,4
0,20
0,4
0,4
0,57
0,59
0,4
0,4
0,4
0,20
0,22
0,12
0,17
0,30
0,22
0,8
0,17
0,27
0,3
0,13
0,21
0,4
0,26
0,4
0,4
0,22
0,103
0,4
0,21
0,31
0,34
0,8
0,4
0,4
0,4
0,26
0,4
0,4
0,16
0,8
0,8
0,4
0,56
0,4
0,4
0,57
0,8
0,21
0,4
0,18
0,4
0,4
0,27
0,4
0,4
0,4
0,35
0,4
0,4
0,4
0,10
0,4
0,21
0,4
0,52
0,23
0,4
0,4
0,4
0,4
0,4
0,5
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,4
0,22
0,4
0,8
0,8
0,8
0,4
0,13
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,39
0,4
0,4
0,20
0,4
0,4
0,25
0,4
0,7
0,3
0,4
0,4
0,8
0,10
0,23
0,14
1,102
0,20
0,11
0,19
0,4
0,4
0,34
0,4
0,4
0,21
0,87
0,8
0,28
0,4
0,4
0,4
0,20
0,62
0,4
0,23
0,4
0,87
0,4
0,4
0,4
0,4
0,26
0,4
0,4
0,4
0,4
0,15
0,4
0,21
0,21
0,14
0,22
0,4
0,4
0,4
0,11
0,4
0,4
0,8
0,10
0,4
0,25
0,57
0,21
0,4
0,4
0,25
0,90
0,4
0,22
1,31
0,4
0,4
0,19
0,4
0,4
0,22
0,22
0,17
0,21
0,4
0,20
0,21
0,22
0,29
0,21
1,22
0,22
0,24
0,24
0,87
0,4
0,62
0,101
0,17
0,4
0,22
0,8
0,4
0,22
0,4
0,21
0,4
0,4
0,4
0,4
0,4
0,56
0,22
0,21
0,8
0,4
0,8
0,8
0,2
0,4
0,22
0,4
0,56
0,4
0,8
0,10
0,4
0,4
0,8
0,25
0,88
0,18
0,8
0,22
0,18
0,10
0,4
0,10
0,4
0,20
0,26
0,29
0,4
0,45
0,27
0,4
0,4
0,21
0,13
0,4
0,4
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,12
0,8
0,22
0,4
0,10
0,21
0,4
0,14
0,10
0,4
0,4
0,4
0,3
0,21
0,18
0,23
0,4
0,27
0,4
0,4
0,41
0,26
0,4
0,4
1,23
0,4
0,4
0,17
0,4
0,4
0,4
0,4
0,22
0,4
0,60
0,4
0,4
0,21
0,8
0,4
0,29
0,4
0,4
0,8
0,20
0,34
0,22
0,4
0,4
0,12
0,5
0,4
0,4
0,22
0,20
0,17
0,78
0,38
1,57
0,29
0,4
0,4
0,24
0,41
0,10
0,4
0,4
0,22
0,21
0,18
0,4
0,4
0,4
0,57
0,29
0,26
0,4
0,27
0,4
0,20
0,20
0,1
0,4
0,18
0,5
0,4
0,22
0,4
0,21
0,4
0,4
0,34
0,17
0,22
0,10
0,22
0,11
0,4
0,4
0,23
0,25
0,4
0,44
0,4
0,21
0,8
0,21
0,4
0,21
0,40
0,4
0,35
0,8
0,4
0,8
0,4
0,24
0,4
0,4
0,4
0,4
0,4
0,22
0,4
0,24
0,30
0,10
0,4
0,4
0,8
0,22
0,4
0,4
0,22
0,4
0,4
0,4
0,12
0,4
0,22
0,8
0,4
0,24
0,4
0,4
0,0
0,4
0,4
0,4
0,40
0,25
1,21
0,29
0,64
0,4
0,21
1,39
0,4
0,4
0,19
0,56
0,4
0,15
0,25
0,4
0,4
0,26
0,8
0,4
0,18
0,18
0,8
0,11
0,4
0,27
0,39
0,4
0,82
0,4
0,4
0,29
0,4
0,4
0,21
0,4
0,0
0,21
0,25
0,4
1,6
0,4
0,4
0,4
0,4
0,4
0,20
0,4
0,4
0,4
0,21
0,4
0,28
0,4
0,4
0,4
0,4
0,4
0,14
0,21
0,4
0,22
0,22
0,4
0,4
0,4
0,34
0,7
0,3
0,25
0,4
0,27
0,4
0,4
0,4
0,33
0,31
0,4
0,58
0,23
0,61
0,4
0,4
0,4
0,69
0,41
0,7
0,35
0,51
0,8
0,23
0,4
0,4
0,24
0,4
0,4
0,22
0,20
0,4
0,118
0,4
2,41
0,23
0,20
0,4
0,22
0,23
0,21
0,8
0,4
0,4
0,36
0,79
0,4
0,41
0,25
0,21
0,4
0,4
0,57
0,22
0,4
0,4
0,4
0,57
0,4
0,55
0,4
0,4
0,23
0,4
0,4
0,35
0,3
0,10
0,20
0,8
0,21
0,4
0,16
0,4
0,14
0,22
0,4
0,10
0,4
0,23
0,4
0,18
0,63
0,24
0,16
0,24
0,4
0,8
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,49
0,17
0,4
0,59
0,8
0,21
0,24
0,21
0,8
0,4
0,4
0,21
0,28
0,4
0,22
0,4
0,16
0,10
0,4
0,4
0,4
0,4
0,21
0,4
0,21
1,39
0,22
0,21
0,19
0,14
0,4
0,21
0,22
0,4
0,4
0,8
0,105
0,60
0,25
0,11
0,25
0,22
0,4
0,27
0,68
0,10
0,17
0,56
0,4
0,4
0,58
0,34
0,4
0,21
0,68
0,24
0,4
0,58
0,21
0,4
0,4
0,22
0,8
1,52
0,4
0,18
0,3
0,33
0,18
0,21
1,15
0,18
0,4
0,4
0,4
0,24
0,3
0,4
0,37
0,28
0,4
0,4
0,4
0,4
0,4
0,21
0,26
0,28
0,4
0,18
0,37
0,17
0,11
0,4
0,26
0,60
0,23
0,59
0,4
0,62
0,63
0,37
0,70
0,20
0,23
1,57
0,21
0,19
0,62
0,4
0,5
0,4
0,17
0,21
0,10
0,4
0,30
0,4
0,22
0,4
0,4
0,4
0,4
0,4
0,40
0,4
0,9
0,4
1,21
0,4
0,4
0,4
0,4
0,16
0,4
0,5
0,17
0,22
0,4
1,23
0,38
0,31
0,4
0,19
0,4
0,10
0,4
0,4
0,4
0,4
0,69
0,23
0,7
0,4
0,4
0,7
0,4
0,8
0,85
0,22
0,24
0,22
0,4
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,93
0,10
0,21
0,4
0,8
0,4
0,5
0,4
0,25
0,4
0,26
0,39
0,8
1,69
0,21
0,22
0,4
0,4
0,13
0,155
0,25
0,17
0,4
1,17
0,13
0,22
0,10
0,4
0,72
0,22
0,4
0,4
0,4
0,26
0,4
0,56
0,14
0,26
0,51
0,4
0,4
0,22
0,10
0,21
0,13
0,58
0,22
0,4
0,22
0,23
0,4
0,13
0,21
0,17
0,4
0,4
0,4
0,4
0,18
0,4
0,4
0,63
0,13
0,22
0,1
0,4
0,4
0,26
0,58
1,38
0,4
0,4
0,22
0,20
0,4
0,10
0,75
0,10
0,4
0,24
0,21
0,21
0,20
0,20
